

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun May  4 09:51:11 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
   798   0003DB                     ADUTHL          equ	987	;# 
   799   0003DC                     ADUTHH          equ	988	;# 
   800   0003DD                     ADERR           equ	989	;# 
   801   0003DD                     ADERRL          equ	989	;# 
   802   0003DE                     ADERRH          equ	990	;# 
   803   0003DF                     ADSTPT          equ	991	;# 
   804   0003DF                     ADSTPTL         equ	991	;# 
   805   0003E0                     ADSTPTH         equ	992	;# 
   806   0003E1                     ADFLTR          equ	993	;# 
   807   0003E1                     ADFLTRL         equ	993	;# 
   808   0003E2                     ADFLTRH         equ	994	;# 
   809   0003E3                     ADACC           equ	995	;# 
   810   0003E3                     ADACCL          equ	995	;# 
   811   0003E4                     ADACCH          equ	996	;# 
   812   0003E5                     ADACCU          equ	997	;# 
   813   0003E6                     ADCNT           equ	998	;# 
   814   0003E7                     ADRPT           equ	999	;# 
   815   0003E8                     ADPREV          equ	1000	;# 
   816   0003E8                     ADPREVL         equ	1000	;# 
   817   0003E9                     ADPREVH         equ	1001	;# 
   818   0003EA                     ADRES           equ	1002	;# 
   819   0003EA                     ADRESL          equ	1002	;# 
   820   0003EB                     ADRESH          equ	1003	;# 
   821   0003EC                     ADPCH           equ	1004	;# 
   822   0003EE                     ADACQ           equ	1006	;# 
   823   0003EE                     ADACQL          equ	1006	;# 
   824   0003EF                     ADACQH          equ	1007	;# 
   825   0003F0                     ADCAP           equ	1008	;# 
   826   0003F1                     ADPRE           equ	1009	;# 
   827   0003F1                     ADPREL          equ	1009	;# 
   828   0003F2                     ADPREH          equ	1010	;# 
   829   0003F3                     ADCON0          equ	1011	;# 
   830   0003F4                     ADCON1          equ	1012	;# 
   831   0003F5                     ADCON2          equ	1013	;# 
   832   0003F6                     ADCON3          equ	1014	;# 
   833   0003F7                     ADSTAT          equ	1015	;# 
   834   0003F8                     ADREF           equ	1016	;# 
   835   0003F9                     ADACT           equ	1017	;# 
   836   0003FA                     ADCLK           equ	1018	;# 
   837   000400                     ANSELA          equ	1024	;# 
   838   000401                     WPUA            equ	1025	;# 
   839   000402                     ODCONA          equ	1026	;# 
   840   000403                     SLRCONA         equ	1027	;# 
   841   000404                     INLVLA          equ	1028	;# 
   842   000405                     IOCAP           equ	1029	;# 
   843   000406                     IOCAN           equ	1030	;# 
   844   000407                     IOCAF           equ	1031	;# 
   845   000408                     ANSELB          equ	1032	;# 
   846   000409                     WPUB            equ	1033	;# 
   847   00040A                     ODCONB          equ	1034	;# 
   848   00040B                     SLRCONB         equ	1035	;# 
   849   00040C                     INLVLB          equ	1036	;# 
   850   00040D                     IOCBP           equ	1037	;# 
   851   00040E                     IOCBN           equ	1038	;# 
   852   00040F                     IOCBF           equ	1039	;# 
   853   000410                     ANSELC          equ	1040	;# 
   854   000411                     WPUC            equ	1041	;# 
   855   000412                     ODCONC          equ	1042	;# 
   856   000413                     SLRCONC         equ	1043	;# 
   857   000414                     INLVLC          equ	1044	;# 
   858   000415                     IOCCP           equ	1045	;# 
   859   000416                     IOCCN           equ	1046	;# 
   860   000417                     IOCCF           equ	1047	;# 
   861   000418                     ANSELD          equ	1048	;# 
   862   000419                     WPUD            equ	1049	;# 
   863   00041A                     ODCOND          equ	1050	;# 
   864   00041B                     SLRCOND         equ	1051	;# 
   865   00041C                     INLVLD          equ	1052	;# 
   866   000420                     ANSELE          equ	1056	;# 
   867   000421                     WPUE            equ	1057	;# 
   868   000422                     ODCONE          equ	1058	;# 
   869   000423                     SLRCONE         equ	1059	;# 
   870   000424                     INLVLE          equ	1060	;# 
   871   000425                     IOCEP           equ	1061	;# 
   872   000426                     IOCEN           equ	1062	;# 
   873   000427                     IOCEF           equ	1063	;# 
   874   000428                     ANSELF          equ	1064	;# 
   875   000429                     WPUF            equ	1065	;# 
   876   00042A                     ODCONF          equ	1066	;# 
   877   00042B                     SLRCONF         equ	1067	;# 
   878   00042C                     INLVLF          equ	1068	;# 
   879   000440                     NCO1ACC         equ	1088	;# 
   880   000440                     NCO1ACCL        equ	1088	;# 
   881   000441                     NCO1ACCH        equ	1089	;# 
   882   000442                     NCO1ACCU        equ	1090	;# 
   883   000443                     NCO1INC         equ	1091	;# 
   884   000443                     NCO1INCL        equ	1091	;# 
   885   000444                     NCO1INCH        equ	1092	;# 
   886   000445                     NCO1INCU        equ	1093	;# 
   887   000446                     NCO1CON         equ	1094	;# 
   888   000447                     NCO1CLK         equ	1095	;# 
   889   000448                     NCO2ACC         equ	1096	;# 
   890   000448                     NCO2ACCL        equ	1096	;# 
   891   000449                     NCO2ACCH        equ	1097	;# 
   892   00044A                     NCO2ACCU        equ	1098	;# 
   893   00044B                     NCO2INC         equ	1099	;# 
   894   00044B                     NCO2INCL        equ	1099	;# 
   895   00044C                     NCO2INCH        equ	1100	;# 
   896   00044D                     NCO2INCU        equ	1101	;# 
   897   00044E                     NCO2CON         equ	1102	;# 
   898   00044F                     NCO2CLK         equ	1103	;# 
   899   000450                     NCO3ACC         equ	1104	;# 
   900   000450                     NCO3ACCL        equ	1104	;# 
   901   000451                     NCO3ACCH        equ	1105	;# 
   902   000452                     NCO3ACCU        equ	1106	;# 
   903   000453                     NCO3INC         equ	1107	;# 
   904   000453                     NCO3INCL        equ	1107	;# 
   905   000454                     NCO3INCH        equ	1108	;# 
   906   000455                     NCO3INCU        equ	1109	;# 
   907   000456                     NCO3CON         equ	1110	;# 
   908   000457                     NCO3CLK         equ	1111	;# 
   909   000459                     IVTLOCK         equ	1113	;# 
   910   00045A                     IVTAD           equ	1114	;# 
   911   00045A                     IVTADL          equ	1114	;# 
   912   00045B                     IVTADH          equ	1115	;# 
   913   00045C                     IVTADU          equ	1116	;# 
   914   00045D                     IVTBASE         equ	1117	;# 
   915   00045D                     IVTBASEL        equ	1117	;# 
   916   00045E                     IVTBASEH        equ	1118	;# 
   917   00045F                     IVTBASEU        equ	1119	;# 
   918   000460                     PWM1ERS         equ	1120	;# 
   919   000461                     PWM1CLK         equ	1121	;# 
   920   000462                     PWM1LDS         equ	1122	;# 
   921   000463                     PWM1PR          equ	1123	;# 
   922   000463                     PWM1PRL         equ	1123	;# 
   923   000464                     PWM1PRH         equ	1124	;# 
   924   000465                     PWM1CPRE        equ	1125	;# 
   925   000466                     PWM1PIPOS       equ	1126	;# 
   926   000467                     PWM1GIR         equ	1127	;# 
   927   000468                     PWM1GIE         equ	1128	;# 
   928   000469                     PWM1CON         equ	1129	;# 
   929   00046A                     PWM1S1CFG       equ	1130	;# 
   930   00046B                     PWM1S1P1        equ	1131	;# 
   931   00046B                     PWM1S1P1L       equ	1131	;# 
   932   00046C                     PWM1S1P1H       equ	1132	;# 
   933   00046D                     PWM1S1P2        equ	1133	;# 
   934   00046D                     PWM1S1P2L       equ	1133	;# 
   935   00046E                     PWM1S1P2H       equ	1134	;# 
   936   00046F                     PWM2ERS         equ	1135	;# 
   937   000470                     PWM2CLK         equ	1136	;# 
   938   000471                     PWM2LDS         equ	1137	;# 
   939   000472                     PWM2PR          equ	1138	;# 
   940   000472                     PWM2PRL         equ	1138	;# 
   941   000473                     PWM2PRH         equ	1139	;# 
   942   000474                     PWM2CPRE        equ	1140	;# 
   943   000475                     PWM2PIPOS       equ	1141	;# 
   944   000476                     PWM2GIR         equ	1142	;# 
   945   000477                     PWM2GIE         equ	1143	;# 
   946   000478                     PWM2CON         equ	1144	;# 
   947   000479                     PWM2S1CFG       equ	1145	;# 
   948   00047A                     PWM2S1P1        equ	1146	;# 
   949   00047A                     PWM2S1P1L       equ	1146	;# 
   950   00047B                     PWM2S1P1H       equ	1147	;# 
   951   00047C                     PWM2S1P2        equ	1148	;# 
   952   00047C                     PWM2S1P2L       equ	1148	;# 
   953   00047D                     PWM2S1P2H       equ	1149	;# 
   954   00047E                     PWM3ERS         equ	1150	;# 
   955   00047F                     PWM3CLK         equ	1151	;# 
   956   000480                     PWM3LDS         equ	1152	;# 
   957   000481                     PWM3PR          equ	1153	;# 
   958   000481                     PWM3PRL         equ	1153	;# 
   959   000482                     PWM3PRH         equ	1154	;# 
   960   000483                     PWM3CPRE        equ	1155	;# 
   961   000484                     PWM3PIPOS       equ	1156	;# 
   962   000485                     PWM3GIR         equ	1157	;# 
   963   000486                     PWM3GIE         equ	1158	;# 
   964   000487                     PWM3CON         equ	1159	;# 
   965   000488                     PWM3S1CFG       equ	1160	;# 
   966   000489                     PWM3S1P1        equ	1161	;# 
   967   000489                     PWM3S1P1L       equ	1161	;# 
   968   00048A                     PWM3S1P1H       equ	1162	;# 
   969   00048B                     PWM3S1P2        equ	1163	;# 
   970   00048B                     PWM3S1P2L       equ	1163	;# 
   971   00048C                     PWM3S1P2H       equ	1164	;# 
   972   00049C                     PWMLOAD         equ	1180	;# 
   973   00049D                     PWMEN           equ	1181	;# 
   974   00049E                     PIE0            equ	1182	;# 
   975   00049F                     PIE1            equ	1183	;# 
   976   0004A0                     PIE2            equ	1184	;# 
   977   0004A1                     PIE3            equ	1185	;# 
   978   0004A2                     PIE4            equ	1186	;# 
   979   0004A3                     PIE5            equ	1187	;# 
   980   0004A4                     PIE6            equ	1188	;# 
   981   0004A5                     PIE7            equ	1189	;# 
   982   0004A6                     PIE8            equ	1190	;# 
   983   0004A7                     PIE9            equ	1191	;# 
   984   0004A8                     PIE10           equ	1192	;# 
   985   0004A9                     PIE11           equ	1193	;# 
   986   0004AA                     PIE12           equ	1194	;# 
   987   0004AB                     PIE13           equ	1195	;# 
   988   0004AC                     PIE14           equ	1196	;# 
   989   0004AD                     PIE15           equ	1197	;# 
   990   0004AE                     PIR0            equ	1198	;# 
   991   0004AF                     PIR1            equ	1199	;# 
   992   0004B0                     PIR2            equ	1200	;# 
   993   0004B1                     PIR3            equ	1201	;# 
   994   0004B2                     PIR4            equ	1202	;# 
   995   0004B3                     PIR5            equ	1203	;# 
   996   0004B4                     PIR6            equ	1204	;# 
   997   0004B5                     PIR7            equ	1205	;# 
   998   0004B6                     PIR8            equ	1206	;# 
   999   0004B7                     PIR9            equ	1207	;# 
  1000   0004B8                     PIR10           equ	1208	;# 
  1001   0004B9                     PIR11           equ	1209	;# 
  1002   0004BA                     PIR12           equ	1210	;# 
  1003   0004BB                     PIR13           equ	1211	;# 
  1004   0004BC                     PIR14           equ	1212	;# 
  1005   0004BD                     PIR15           equ	1213	;# 
  1006   0004BE                     LATA            equ	1214	;# 
  1007   0004BF                     LATB            equ	1215	;# 
  1008   0004C0                     LATC            equ	1216	;# 
  1009   0004C1                     LATD            equ	1217	;# 
  1010   0004C2                     LATE            equ	1218	;# 
  1011   0004C3                     LATF            equ	1219	;# 
  1012   0004C6                     TRISA           equ	1222	;# 
  1013   0004C7                     TRISB           equ	1223	;# 
  1014   0004C8                     TRISC           equ	1224	;# 
  1015   0004C9                     TRISD           equ	1225	;# 
  1016   0004CA                     TRISE           equ	1226	;# 
  1017   0004CB                     TRISF           equ	1227	;# 
  1018   0004CE                     PORTA           equ	1230	;# 
  1019   0004CF                     PORTB           equ	1231	;# 
  1020   0004D0                     PORTC           equ	1232	;# 
  1021   0004D1                     PORTD           equ	1233	;# 
  1022   0004D2                     PORTE           equ	1234	;# 
  1023   0004D3                     PORTF           equ	1235	;# 
  1024   0004D6                     INTCON0         equ	1238	;# 
  1025   0004D7                     INTCON1         equ	1239	;# 
  1026   0004D8                     STATUS          equ	1240	;# 
  1027   0004D9                     FSR2            equ	1241	;# 
  1028   0004D9                     FSR2L           equ	1241	;# 
  1029   0004DA                     FSR2H           equ	1242	;# 
  1030   0004DB                     PLUSW2          equ	1243	;# 
  1031   0004DC                     PREINC2         equ	1244	;# 
  1032   0004DD                     POSTDEC2        equ	1245	;# 
  1033   0004DE                     POSTINC2        equ	1246	;# 
  1034   0004DF                     INDF2           equ	1247	;# 
  1035   0004E0                     BSR             equ	1248	;# 
  1036   0004E1                     FSR1            equ	1249	;# 
  1037   0004E1                     FSR1L           equ	1249	;# 
  1038   0004E2                     FSR1H           equ	1250	;# 
  1039   0004E3                     PLUSW1          equ	1251	;# 
  1040   0004E4                     PREINC1         equ	1252	;# 
  1041   0004E5                     POSTDEC1        equ	1253	;# 
  1042   0004E6                     POSTINC1        equ	1254	;# 
  1043   0004E7                     INDF1           equ	1255	;# 
  1044   0004E8                     WREG            equ	1256	;# 
  1045   0004E9                     FSR0            equ	1257	;# 
  1046   0004E9                     FSR0L           equ	1257	;# 
  1047   0004EA                     FSR0H           equ	1258	;# 
  1048   0004EB                     PLUSW0          equ	1259	;# 
  1049   0004EC                     PREINC0         equ	1260	;# 
  1050   0004ED                     POSTDEC0        equ	1261	;# 
  1051   0004EE                     POSTINC0        equ	1262	;# 
  1052   0004EF                     INDF0           equ	1263	;# 
  1053   0004F0                     PCON0           equ	1264	;# 
  1054   0004F1                     PCON1           equ	1265	;# 
  1055   0004F2                     CPUDOZE         equ	1266	;# 
  1056   0004F3                     PROD            equ	1267	;# 
  1057   0004F3                     PRODL           equ	1267	;# 
  1058   0004F4                     PRODH           equ	1268	;# 
  1059   0004F5                     TABLAT          equ	1269	;# 
  1060   0004F6                     TBLPTR          equ	1270	;# 
  1061   0004F6                     TBLPTRL         equ	1270	;# 
  1062   0004F7                     TBLPTRH         equ	1271	;# 
  1063   0004F8                     TBLPTRU         equ	1272	;# 
  1064   0004F9                     PCLAT           equ	1273	;# 
  1065   0004F9                     PCL             equ	1273	;# 
  1066   0004FA                     PCLATH          equ	1274	;# 
  1067   0004FB                     PCLATU          equ	1275	;# 
  1068   0004FC                     STKPTR          equ	1276	;# 
  1069   0004FD                     TOS             equ	1277	;# 
  1070   0004FD                     TOSL            equ	1277	;# 
  1071   0004FE                     TOSH            equ	1278	;# 
  1072   0004FF                     TOSU            equ	1279	;# 
  1073   000039                     CLKRCON         equ	57	;# 
  1074   00003A                     CLKRCLK         equ	58	;# 
  1075   000040                     NVMCON0         equ	64	;# 
  1076   000041                     NVMCON1         equ	65	;# 
  1077   000042                     NVMLOCK         equ	66	;# 
  1078   000043                     NVMADR          equ	67	;# 
  1079   000043                     NVMADRL         equ	67	;# 
  1080   000044                     NVMADRH         equ	68	;# 
  1081   000045                     NVMADRU         equ	69	;# 
  1082   000046                     NVMDAT          equ	70	;# 
  1083   000046                     NVMDATL         equ	70	;# 
  1084   000047                     NVMDATH         equ	71	;# 
  1085   000048                     VREGCON         equ	72	;# 
  1086   000049                     BORCON          equ	73	;# 
  1087   00004A                     HLVDCON0        equ	74	;# 
  1088   00004B                     HLVDCON1        equ	75	;# 
  1089   00004C                     ZCDCON          equ	76	;# 
  1090   000060                     PMD0            equ	96	;# 
  1091   000061                     PMD1            equ	97	;# 
  1092   000063                     PMD3            equ	99	;# 
  1093   000064                     PMD4            equ	100	;# 
  1094   000065                     PMD5            equ	101	;# 
  1095   000066                     PMD6            equ	102	;# 
  1096   000067                     PMD7            equ	103	;# 
  1097   000068                     PMD8            equ	104	;# 
  1098   00006A                     MD1CON0         equ	106	;# 
  1099   00006B                     MD1CON1         equ	107	;# 
  1100   00006C                     MD1SRC          equ	108	;# 
  1101   00006D                     MD1CARL         equ	109	;# 
  1102   00006E                     MD1CARH         equ	110	;# 
  1103   00006F                     CMOUT           equ	111	;# 
  1104   000070                     CM1CON0         equ	112	;# 
  1105   000071                     CM1CON1         equ	113	;# 
  1106   000072                     CM1NCH          equ	114	;# 
  1107   000073                     CM1PCH          equ	115	;# 
  1108   000074                     CM2CON0         equ	116	;# 
  1109   000075                     CM2CON1         equ	117	;# 
  1110   000076                     CM2NCH          equ	118	;# 
  1111   000077                     CM2PCH          equ	119	;# 
  1112   000078                     WDTCON0         equ	120	;# 
  1113   000079                     WDTCON1         equ	121	;# 
  1114   00007A                     WDTPS           equ	122	;# 
  1115   00007A                     WDTPSL          equ	122	;# 
  1116   00007B                     WDTPSH          equ	123	;# 
  1117   00007C                     WDTTMR          equ	124	;# 
  1118   00007D                     DAC1DAT         equ	125	;# 
  1119   00007D                     DAC1DATL        equ	125	;# 
  1120   00007F                     DAC1CON         equ	127	;# 
  1121   000080                     SPI1RXB         equ	128	;# 
  1122   000081                     SPI1TXB         equ	129	;# 
  1123   000082                     SPI1TCNT        equ	130	;# 
  1124   000082                     SPI1TCNTL       equ	130	;# 
  1125   000083                     SPI1TCNTH       equ	131	;# 
  1126   000084                     SPI1CON0        equ	132	;# 
  1127   000085                     SPI1CON1        equ	133	;# 
  1128   000086                     SPI1CON2        equ	134	;# 
  1129   000087                     SPI1STATUS      equ	135	;# 
  1130   000088                     SPI1TWIDTH      equ	136	;# 
  1131   000089                     SPI1BAUD        equ	137	;# 
  1132   00008A                     SPI1INTF        equ	138	;# 
  1133   00008B                     SPI1INTE        equ	139	;# 
  1134   00008C                     SPI1CLK         equ	140	;# 
  1135   00008D                     SPI2RXB         equ	141	;# 
  1136   00008E                     SPI2TXB         equ	142	;# 
  1137   00008F                     SPI2TCNT        equ	143	;# 
  1138   00008F                     SPI2TCNTL       equ	143	;# 
  1139   000090                     SPI2TCNTH       equ	144	;# 
  1140   000091                     SPI2CON0        equ	145	;# 
  1141   000092                     SPI2CON1        equ	146	;# 
  1142   000093                     SPI2CON2        equ	147	;# 
  1143   000094                     SPI2STATUS      equ	148	;# 
  1144   000095                     SPI2TWIDTH      equ	149	;# 
  1145   000096                     SPI2BAUD        equ	150	;# 
  1146   000097                     SPI2INTF        equ	151	;# 
  1147   000098                     SPI2INTE        equ	152	;# 
  1148   000099                     SPI2CLK         equ	153	;# 
  1149   0000AC                     ACTCON          equ	172	;# 
  1150   0000AD                     OSCCON1         equ	173	;# 
  1151   0000AE                     OSCCON2         equ	174	;# 
  1152   0000AF                     OSCCON3         equ	175	;# 
  1153   0000B0                     OSCTUNE         equ	176	;# 
  1154   0000B1                     OSCFRQ          equ	177	;# 
  1155   0000B1                     OSCFREQ         equ	177	;# 
  1156   0000B2                     OSCSTAT         equ	178	;# 
  1157   0000B2                     OSCSTAT1        equ	178	;# 
  1158   0000B3                     OSCEN           equ	179	;# 
  1159   0000B4                     PRLOCK          equ	180	;# 
  1160   0000B5                     SCANPR          equ	181	;# 
  1161   0000B6                     DMA1PR          equ	182	;# 
  1162   0000B7                     DMA2PR          equ	183	;# 
  1163   0000B8                     DMA3PR          equ	184	;# 
  1164   0000B9                     DMA4PR          equ	185	;# 
  1165   0000BA                     DMA5PR          equ	186	;# 
  1166   0000BB                     DMA6PR          equ	187	;# 
  1167   0000BE                     MAINPR          equ	190	;# 
  1168   0000BF                     ISRPR           equ	191	;# 
  1169   0000D4                     CLCDATA         equ	212	;# 
  1170   0000D5                     CLCSELECT       equ	213	;# 
  1171   0000D6                     CLCnCON         equ	214	;# 
  1172   0000D7                     CLCnPOL         equ	215	;# 
  1173   0000D8                     CLCnSEL0        equ	216	;# 
  1174   0000D9                     CLCnSEL1        equ	217	;# 
  1175   0000DA                     CLCnSEL2        equ	218	;# 
  1176   0000DB                     CLCnSEL3        equ	219	;# 
  1177   0000DC                     CLCnGLS0        equ	220	;# 
  1178   0000DD                     CLCnGLS1        equ	221	;# 
  1179   0000DE                     CLCnGLS2        equ	222	;# 
  1180   0000DF                     CLCnGLS3        equ	223	;# 
  1181   0000E8                     DMASELECT       equ	232	;# 
  1182   0000E9                     DMAnBUF         equ	233	;# 
  1183   0000EA                     DMAnDCNT        equ	234	;# 
  1184   0000EA                     DMAnDCNTL       equ	234	;# 
  1185   0000EB                     DMAnDCNTH       equ	235	;# 
  1186   0000EC                     DMAnDPTR        equ	236	;# 
  1187   0000EC                     DMAnDPTRL       equ	236	;# 
  1188   0000ED                     DMAnDPTRH       equ	237	;# 
  1189   0000EE                     DMAnDSZ         equ	238	;# 
  1190   0000EE                     DMAnDSZL        equ	238	;# 
  1191   0000EF                     DMAnDSZH        equ	239	;# 
  1192   0000F0                     DMAnDSA         equ	240	;# 
  1193   0000F0                     DMAnDSAL        equ	240	;# 
  1194   0000F1                     DMAnDSAH        equ	241	;# 
  1195   0000F2                     DMAnSCNT        equ	242	;# 
  1196   0000F2                     DMAnSCNTL       equ	242	;# 
  1197   0000F3                     DMAnSCNTH       equ	243	;# 
  1198   0000F4                     DMAnSPTR        equ	244	;# 
  1199   0000F4                     DMAnSPTRL       equ	244	;# 
  1200   0000F5                     DMAnSPTRH       equ	245	;# 
  1201   0000F6                     DMAnSPTRU       equ	246	;# 
  1202   0000F7                     DMAnSSZ         equ	247	;# 
  1203   0000F7                     DMAnSSZL        equ	247	;# 
  1204   0000F8                     DMAnSSZH        equ	248	;# 
  1205   0000F9                     DMAnSSA         equ	249	;# 
  1206   0000F9                     DMAnSSAL        equ	249	;# 
  1207   0000FA                     DMAnSSAH        equ	250	;# 
  1208   0000FB                     DMAnSSAU        equ	251	;# 
  1209   0000FC                     DMAnCON0        equ	252	;# 
  1210   0000FD                     DMAnCON1        equ	253	;# 
  1211   0000FE                     DMAnAIRQ        equ	254	;# 
  1212   0000FF                     DMAnSIRQ        equ	255	;# 
  1213   000200                     PPSLOCK         equ	512	;# 
  1214   000201                     RA0PPS          equ	513	;# 
  1215   000202                     RA1PPS          equ	514	;# 
  1216   000203                     RA2PPS          equ	515	;# 
  1217   000204                     RA3PPS          equ	516	;# 
  1218   000205                     RA4PPS          equ	517	;# 
  1219   000206                     RA5PPS          equ	518	;# 
  1220   000207                     RA6PPS          equ	519	;# 
  1221   000208                     RA7PPS          equ	520	;# 
  1222   000209                     RB0PPS          equ	521	;# 
  1223   00020A                     RB1PPS          equ	522	;# 
  1224   00020B                     RB2PPS          equ	523	;# 
  1225   00020C                     RB3PPS          equ	524	;# 
  1226   00020D                     RB4PPS          equ	525	;# 
  1227   00020E                     RB5PPS          equ	526	;# 
  1228   00020F                     RB6PPS          equ	527	;# 
  1229   000210                     RB7PPS          equ	528	;# 
  1230   000211                     RC0PPS          equ	529	;# 
  1231   000212                     RC1PPS          equ	530	;# 
  1232   000213                     RC2PPS          equ	531	;# 
  1233   000214                     RC3PPS          equ	532	;# 
  1234   000215                     RC4PPS          equ	533	;# 
  1235   000216                     RC5PPS          equ	534	;# 
  1236   000217                     RC6PPS          equ	535	;# 
  1237   000218                     RC7PPS          equ	536	;# 
  1238   000219                     RD0PPS          equ	537	;# 
  1239   00021A                     RD1PPS          equ	538	;# 
  1240   00021B                     RD2PPS          equ	539	;# 
  1241   00021C                     RD3PPS          equ	540	;# 
  1242   00021D                     RD4PPS          equ	541	;# 
  1243   00021E                     RD5PPS          equ	542	;# 
  1244   00021F                     RD6PPS          equ	543	;# 
  1245   000220                     RD7PPS          equ	544	;# 
  1246   000221                     RE0PPS          equ	545	;# 
  1247   000222                     RE1PPS          equ	546	;# 
  1248   000223                     RE2PPS          equ	547	;# 
  1249   000229                     RF0PPS          equ	553	;# 
  1250   00022A                     RF1PPS          equ	554	;# 
  1251   00022B                     RF2PPS          equ	555	;# 
  1252   00022C                     RF3PPS          equ	556	;# 
  1253   00022D                     RF4PPS          equ	557	;# 
  1254   00022E                     RF5PPS          equ	558	;# 
  1255   00022F                     RF6PPS          equ	559	;# 
  1256   000230                     RF7PPS          equ	560	;# 
  1257   00023E                     INT0PPS         equ	574	;# 
  1258   00023F                     INT1PPS         equ	575	;# 
  1259   000240                     INT2PPS         equ	576	;# 
  1260   000241                     T0CKIPPS        equ	577	;# 
  1261   000242                     T1CKIPPS        equ	578	;# 
  1262   000243                     T1GPPS          equ	579	;# 
  1263   000244                     T3CKIPPS        equ	580	;# 
  1264   000245                     T3GPPS          equ	581	;# 
  1265   000246                     T5CKIPPS        equ	582	;# 
  1266   000247                     T5GPPS          equ	583	;# 
  1267   000248                     T2INPPS         equ	584	;# 
  1268   000249                     T4INPPS         equ	585	;# 
  1269   00024A                     T6INPPS         equ	586	;# 
  1270   00024F                     CCP1PPS         equ	591	;# 
  1271   000250                     CCP2PPS         equ	592	;# 
  1272   000251                     CCP3PPS         equ	593	;# 
  1273   000253                     PWM1ERSPPS      equ	595	;# 
  1274   000254                     PWM2ERSPPS      equ	596	;# 
  1275   000255                     PWM3ERSPPS      equ	597	;# 
  1276   000257                     PWMIN0PPS       equ	599	;# 
  1277   000258                     PWMIN1PPS       equ	600	;# 
  1278   000259                     SMT1WINPPS      equ	601	;# 
  1279   00025A                     SMT1SIGPPS      equ	602	;# 
  1280   00025B                     CWG1PPS         equ	603	;# 
  1281   00025B                     CWG1INPPS       equ	603	;# 
  1282   00025C                     CWG2PPS         equ	604	;# 
  1283   00025C                     CWG2INPPS       equ	604	;# 
  1284   00025D                     CWG3PPS         equ	605	;# 
  1285   00025D                     CWG3INPPS       equ	605	;# 
  1286   00025E                     MD1CARLPPS      equ	606	;# 
  1287   00025E                     MDCARLPPS       equ	606	;# 
  1288   00025F                     MD1CARHPPS      equ	607	;# 
  1289   00025F                     MDCARHPPS       equ	607	;# 
  1290   000260                     MD1SRCPPS       equ	608	;# 
  1291   000260                     MDSRCPPS        equ	608	;# 
  1292   000261                     CLCIN0PPS       equ	609	;# 
  1293   000262                     CLCIN1PPS       equ	610	;# 
  1294   000263                     CLCIN2PPS       equ	611	;# 
  1295   000264                     CLCIN3PPS       equ	612	;# 
  1296   000265                     CLCIN4PPS       equ	613	;# 
  1297   000266                     CLCIN5PPS       equ	614	;# 
  1298   000267                     CLCIN6PPS       equ	615	;# 
  1299   000268                     CLCIN7PPS       equ	616	;# 
  1300   000269                     ADACTPPS        equ	617	;# 
  1301   00026A                     SPI1SCKPPS      equ	618	;# 
  1302   00026B                     SPI1SDIPPS      equ	619	;# 
  1303   00026C                     SPI1SSPPS       equ	620	;# 
  1304   00026D                     SPI2SCKPPS      equ	621	;# 
  1305   00026E                     SPI2SDIPPS      equ	622	;# 
  1306   00026F                     SPI2SSPPS       equ	623	;# 
  1307   000270                     I2C1SDAPPS      equ	624	;# 
  1308   000271                     I2C1SCLPPS      equ	625	;# 
  1309   000272                     U1RXPPS         equ	626	;# 
  1310   000273                     U1CTSPPS        equ	627	;# 
  1311   000274                     U2RXPPS         equ	628	;# 
  1312   000275                     U2CTSPPS        equ	629	;# 
  1313   000276                     U3RXPPS         equ	630	;# 
  1314   000277                     U3CTSPPS        equ	631	;# 
  1315   000278                     U4RXPPS         equ	632	;# 
  1316   000279                     U4CTSPPS        equ	633	;# 
  1317   00027A                     U5RXPPS         equ	634	;# 
  1318   00027B                     U5CTSPPS        equ	635	;# 
  1319   000286                     RC4I2C          equ	646	;# 
  1320   000287                     RC3I2C          equ	647	;# 
  1321   000288                     RB2I2C          equ	648	;# 
  1322   000289                     RB1I2C          equ	649	;# 
  1323   00028B                     I2C1RXB         equ	651	;# 
  1324   00028C                     I2C1TXB         equ	652	;# 
  1325   00028D                     I2C1CNT         equ	653	;# 
  1326   00028E                     I2C1ADB0        equ	654	;# 
  1327   00028F                     I2C1ADB1        equ	655	;# 
  1328   000290                     I2C1ADR0        equ	656	;# 
  1329   000291                     I2C1ADR1        equ	657	;# 
  1330   000292                     I2C1ADR2        equ	658	;# 
  1331   000293                     I2C1ADR3        equ	659	;# 
  1332   000294                     I2C1CON0        equ	660	;# 
  1333   000295                     I2C1CON1        equ	661	;# 
  1334   000296                     I2C1CON2        equ	662	;# 
  1335   000297                     I2C1ERR         equ	663	;# 
  1336   000298                     I2C1STAT0       equ	664	;# 
  1337   000299                     I2C1STAT1       equ	665	;# 
  1338   00029A                     I2C1PIR         equ	666	;# 
  1339   00029B                     I2C1PIE         equ	667	;# 
  1340   00029C                     I2C1CLK         equ	668	;# 
  1341   00029D                     I2C1BTO         equ	669	;# 
  1342   0002A1                     U1RXB           equ	673	;# 
  1343   0002A1                     U1RXBL          equ	673	;# 
  1344   0002A2                     U1RXCHK         equ	674	;# 
