

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat May  3 15:26:30 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 10958   00033B                     T6PR            equ	827	;# 
 10959   00033B                     PR6             equ	827	;# 
 10960   00033C                     T6CON           equ	828	;# 
 10961   00033D                     T6HLT           equ	829	;# 
 10962   00033E                     T6CLKCON        equ	830	;# 
 10963   00033E                     T6CLK           equ	830	;# 
 10964   00033F                     T6RST           equ	831	;# 
 10965   000340                     CCPR1           equ	832	;# 
 10966   000340                     CCPR1L          equ	832	;# 
 10967   000341                     CCPR1H          equ	833	;# 
 10968   000342                     CCP1CON         equ	834	;# 
 10969   000343                     CCP1CAP         equ	835	;# 
 10970   000344                     CCPR2           equ	836	;# 
 10971   000344                     CCPR2L          equ	836	;# 
 10972   000345                     CCPR2H          equ	837	;# 
 10973   000346                     CCP2CON         equ	838	;# 
 10974   000347                     CCP2CAP         equ	839	;# 
 10975   000348                     CCPR3           equ	840	;# 
 10976   000348                     CCPR3L          equ	840	;# 
 10977   000349                     CCPR3H          equ	841	;# 
 10978   00034A                     CCP3CON         equ	842	;# 
 10979   00034B                     CCP3CAP         equ	843	;# 
 10980   00034C                     CCPTMRS0        equ	844	;# 
 10981   00034F                     CRCDATA         equ	847	;# 
 10982   00034F                     CRCDATL         equ	847	;# 
 10983   000350                     CRCDATH         equ	848	;# 
 10984   000351                     CRCACC          equ	849	;# 
 10985   000351                     CRCACCL         equ	849	;# 
 10986   000352                     CRCACCH         equ	850	;# 
 10987   000353                     CRCSHFT         equ	851	;# 
 10988   000353                     CRCSHIFTL       equ	851	;# 
 10989   000354                     CRCSHIFTH       equ	852	;# 
 10990   000355                     CRCXOR          equ	853	;# 
 10991   000355                     CRCXORL         equ	853	;# 
 10992   000356                     CRCXORH         equ	854	;# 
 10993   000357                     CRCCON0         equ	855	;# 
 10994   000358                     CRCCON1         equ	856	;# 
 10995   00035A                     SCANLADR        equ	858	;# 
 10996   00035A                     SCANLADRL       equ	858	;# 
 10997   00035B                     SCANLADRH       equ	859	;# 
 10998   00035C                     SCANLADRU       equ	860	;# 
 10999   00035D                     SCANHADR        equ	861	;# 
 11000   00035D                     SCANHADRL       equ	861	;# 
 11001   00035E                     SCANHADRH       equ	862	;# 
 11002   00035F                     SCANHADRU       equ	863	;# 
 11003   000360                     SCANCON0        equ	864	;# 
 11004   000361                     SCANTRIG        equ	865	;# 
 11005   000362                     IPR0            equ	866	;# 
 11006   000363                     IPR1            equ	867	;# 
 11007   000364                     IPR2            equ	868	;# 
 11008   000365                     IPR3            equ	869	;# 
 11009   000366                     IPR4            equ	870	;# 
 11010   000367                     IPR5            equ	871	;# 
 11011   000368                     IPR6            equ	872	;# 
 11012   000369                     IPR7            equ	873	;# 
 11013   00036A                     IPR8            equ	874	;# 
 11014   00036B                     IPR9            equ	875	;# 
 11015   00036C                     IPR10           equ	876	;# 
 11016   00036D                     IPR11           equ	877	;# 
 11017   00036E                     IPR12           equ	878	;# 
 11018   00036F                     IPR13           equ	879	;# 
 11019   000370                     IPR14           equ	880	;# 
 11020   000371                     IPR15           equ	881	;# 
 11021   000373                     STATUS_CSHAD    equ	883	;# 
 11022   000374                     WREG_CSHAD      equ	884	;# 
 11023   000375                     BSR_CSHAD       equ	885	;# 
 11024   000376                     SHADCON         equ	886	;# 
 11025   000377                     STATUS_SHAD     equ	887	;# 
 11026   000378                     WREG_SHAD       equ	888	;# 
 11027   000379                     BSR_SHAD        equ	889	;# 
 11028   00037A                     PCLATH_SHAD     equ	890	;# 
 11029   00037B                     PCLATU_SHAD     equ	891	;# 
 11030   00037C                     FSR0SH          equ	892	;# 
 11031   00037C                     FSR0L_SHAD      equ	892	;# 
 11032   00037D                     FSR0H_SHAD      equ	893	;# 
 11033   00037E                     FSR1SH          equ	894	;# 
 11034   00037E                     FSR1L_SHAD      equ	894	;# 
 11035   00037F                     FSR1H_SHAD      equ	895	;# 
 11036   000380                     FSR2SH          equ	896	;# 
 11037   000380                     FSR2L_SHAD      equ	896	;# 
 11038   000381                     FSR2H_SHAD      equ	897	;# 
 11039   000382                     PRODSH          equ	898	;# 
 11040   000382                     PRODL_SHAD      equ	898	;# 
 11041   000383                     PRODH_SHAD      equ	899	;# 
 11042   0003BC                     CWG1CLK         equ	956	;# 
 11043   0003BC                     CWG1CLKCON      equ	956	;# 
 11044   0003BD                     CWG1ISM         equ	957	;# 
 11045   0003BD                     CWG1DAT         equ	957	;# 
 11046   0003BE                     CWG1DBR         equ	958	;# 
 11047   0003BF                     CWG1DBF         equ	959	;# 
 11048   0003C0                     CWG1CON0        equ	960	;# 
 11049   0003C1                     CWG1CON1        equ	961	;# 
 11050   0003C2                     CWG1AS0         equ	962	;# 
 11051   0003C3                     CWG1AS1         equ	963	;# 
 11052   0003C4                     CWG1STR         equ	964	;# 
 11053   0003C5                     CWG2CLK         equ	965	;# 
 11054   0003C5                     CWG2CLKCON      equ	965	;# 
 11055   0003C6                     CWG2ISM         equ	966	;# 
 11056   0003C6                     CWG2DAT         equ	966	;# 
 11057   0003C7                     CWG2DBR         equ	967	;# 
 11058   0003C8                     CWG2DBF         equ	968	;# 
 11059   0003C9                     CWG2CON0        equ	969	;# 
 11060   0003CA                     CWG2CON1        equ	970	;# 
 11061   0003CB                     CWG2AS0         equ	971	;# 
 11062   0003CC                     CWG2AS1         equ	972	;# 
 11063   0003CD                     CWG2STR         equ	973	;# 
 11064   0003CE                     CWG3CLK         equ	974	;# 
 11065   0003CE                     CWG3CLKCON      equ	974	;# 
 11066   0003CF                     CWG3ISM         equ	975	;# 
 11067   0003CF                     CWG3DAT         equ	975	;# 
 11068   0003D0                     CWG3DBR         equ	976	;# 
 11069   0003D1                     CWG3DBF         equ	977	;# 
 11070   0003D2                     CWG3CON0        equ	978	;# 
 11071   0003D3                     CWG3CON1        equ	979	;# 
 11072   0003D4                     CWG3AS0         equ	980	;# 
 11073   0003D5                     CWG3AS1         equ	981	;# 
 11074   0003D6                     CWG3STR         equ	982	;# 
 11075   0003D7                     FVRCON          equ	983	;# 
 11076   0003D8                     ADCPCON         equ	984	;# 
 11077   0003D8                     ADCP            equ	984	;# 
 11078   0003D9                     ADLTH           equ	985	;# 
 11079   0003D9                     ADLTHL          equ	985	;# 
 11080   0003DA                     ADLTHH          equ	986	;# 
 11081   0003DB                     ADUTH           equ	987	;# 
 11082   0003DB                     ADUTHL          equ	987	;# 
 11083   0003DC                     ADUTHH          equ	988	;# 
 11084   0003DD                     ADERR           equ	989	;# 
 11085   0003DD                     ADERRL          equ	989	;# 
 11086   0003DE                     ADERRH          equ	990	;# 
 11087   0003DF                     ADSTPT          equ	991	;# 
 11088   0003DF                     ADSTPTL         equ	991	;# 
 11089   0003E0                     ADSTPTH         equ	992	;# 
 11090   0003E1                     ADFLTR          equ	993	;# 
 11091   0003E1                     ADFLTRL         equ	993	;# 
 11092   0003E2                     ADFLTRH         equ	994	;# 
 11093   0003E3                     ADACC           equ	995	;# 
 11094   0003E3                     ADACCL          equ	995	;# 
 11095   0003E4                     ADACCH          equ	996	;# 
 11096   0003E5                     ADACCU          equ	997	;# 
 11097   0003E6                     ADCNT           equ	998	;# 
 11098   0003E7                     ADRPT           equ	999	;# 
 11099   0003E8                     ADPREV          equ	1000	;# 
 11100   0003E8                     ADPREVL         equ	1000	;# 
 11101   0003E9                     ADPREVH         equ	1001	;# 
 11102   0003EA                     ADRES           equ	1002	;# 
 11103   0003EA                     ADRESL          equ	1002	;# 
 11104   0003EB                     ADRESH          equ	1003	;# 
 11105   0003EC                     ADPCH           equ	1004	;# 
 11106   0003EE                     ADACQ           equ	1006	;# 
 11107   0003EE                     ADACQL          equ	1006	;# 
 11108   0003EF                     ADACQH          equ	1007	;# 
 11109   0003F0                     ADCAP           equ	1008	;# 
 11110   0003F1                     ADPRE           equ	1009	;# 
 11111   0003F1                     ADPREL          equ	1009	;# 
 11112   0003F2                     ADPREH          equ	1010	;# 
 11113   0003F3                     ADCON0          equ	1011	;# 
 11114   0003F4                     ADCON1          equ	1012	;# 
 11115   0003F5                     ADCON2          equ	1013	;# 
 11116   0003F6                     ADCON3          equ	1014	;# 
 11117   0003F7                     ADSTAT          equ	1015	;# 
 11118   0003F8                     ADREF           equ	1016	;# 
 11119   0003F9                     ADACT           equ	1017	;# 
 11120   0003FA                     ADCLK           equ	1018	;# 
 11121   000400                     ANSELA          equ	1024	;# 
 11122   000401                     WPUA            equ	1025	;# 
 11123   000402                     ODCONA          equ	1026	;# 
 11124   000403                     SLRCONA         equ	1027	;# 
 11125   000404                     INLVLA          equ	1028	;# 
 11126   000405                     IOCAP           equ	1029	;# 
 11127   000406                     IOCAN           equ	1030	;# 
 11128   000407                     IOCAF           equ	1031	;# 
 11129   000408                     ANSELB          equ	1032	;# 
 11130   000409                     WPUB            equ	1033	;# 
 11131   00040A                     ODCONB          equ	1034	;# 
 11132   00040B                     SLRCONB         equ	1035	;# 
 11133   00040C                     INLVLB          equ	1036	;# 
 11134   00040D                     IOCBP           equ	1037	;# 
 11135   00040E                     IOCBN           equ	1038	;# 
 11136   00040F                     IOCBF           equ	1039	;# 
 11137   000410                     ANSELC          equ	1040	;# 
 11138   000411                     WPUC            equ	1041	;# 
 11139   000412                     ODCONC          equ	1042	;# 
 11140   000413                     SLRCONC         equ	1043	;# 
 11141   000414                     INLVLC          equ	1044	;# 
 11142   000415                     IOCCP           equ	1045	;# 
 11143   000416                     IOCCN           equ	1046	;# 
 11144   000417                     IOCCF           equ	1047	;# 
 11145   000418                     ANSELD          equ	1048	;# 
 11146   000419                     WPUD            equ	1049	;# 
 11147   00041A                     ODCOND          equ	1050	;# 
 11148   00041B                     SLRCOND         equ	1051	;# 
 11149   00041C                     INLVLD          equ	1052	;# 
 11150   000420                     ANSELE          equ	1056	;# 
 11151   000421                     WPUE            equ	1057	;# 
 11152   000422                     ODCONE          equ	1058	;# 
 11153   000423                     SLRCONE         equ	1059	;# 
 11154   000424                     INLVLE          equ	1060	;# 
 11155   000425                     IOCEP           equ	1061	;# 
 11156   000426                     IOCEN           equ	1062	;# 
 11157   000427                     IOCEF           equ	1063	;# 
 11158   000428                     ANSELF          equ	1064	;# 
 11159   000429                     WPUF            equ	1065	;# 
 11160   00042A                     ODCONF          equ	1066	;# 
 11161   00042B                     SLRCONF         equ	1067	;# 
 11162   00042C                     INLVLF          equ	1068	;# 
 11163   000440                     NCO1ACC         equ	1088	;# 
 11164   000440                     NCO1ACCL        equ	1088	;# 
 11165   000441                     NCO1ACCH        equ	1089	;# 
 11166   000442                     NCO1ACCU        equ	1090	;# 
 11167   000443                     NCO1INC         equ	1091	;# 
 11168   000443                     NCO1INCL        equ	1091	;# 
 11169   000444                     NCO1INCH        equ	1092	;# 
 11170   000445                     NCO1INCU        equ	1093	;# 
 11171   000446                     NCO1CON         equ	1094	;# 
 11172   000447                     NCO1CLK         equ	1095	;# 
 11173   000448                     NCO2ACC         equ	1096	;# 
 11174   000448                     NCO2ACCL        equ	1096	;# 
 11175   000449                     NCO2ACCH        equ	1097	;# 
 11176   00044A                     NCO2ACCU        equ	1098	;# 
 11177   00044B                     NCO2INC         equ	1099	;# 
 11178   00044B                     NCO2INCL        equ	1099	;# 
 11179   00044C                     NCO2INCH        equ	1100	;# 
 11180   00044D                     NCO2INCU        equ	1101	;# 
 11181   00044E                     NCO2CON         equ	1102	;# 
 11182   00044F                     NCO2CLK         equ	1103	;# 
 11183   000450                     NCO3ACC         equ	1104	;# 
 11184   000450                     NCO3ACCL        equ	1104	;# 
 11185   000451                     NCO3ACCH        equ	1105	;# 
 11186   000452                     NCO3ACCU        equ	1106	;# 
 11187   000453                     NCO3INC         equ	1107	;# 
 11188   000453                     NCO3INCL        equ	1107	;# 
 11189   000454                     NCO3INCH        equ	1108	;# 
 11190   000455                     NCO3INCU        equ	1109	;# 
 11191   000456                     NCO3CON         equ	1110	;# 
 11192   000457                     NCO3CLK         equ	1111	;# 
 11193   000459                     IVTLOCK         equ	1113	;# 
 11194   00045A                     IVTAD           equ	1114	;# 
 11195   00045A                     IVTADL          equ	1114	;# 
 11196   00045B                     IVTADH          equ	1115	;# 
 11197   00045C                     IVTADU          equ	1116	;# 
 11198   00045D                     IVTBASE         equ	1117	;# 
 11199   00045D                     IVTBASEL        equ	1117	;# 
 11200   00045E                     IVTBASEH        equ	1118	;# 
 11201   00045F                     IVTBASEU        equ	1119	;# 
 11202   000460                     PWM1ERS         equ	1120	;# 
 11203   000461                     PWM1CLK         equ	1121	;# 
 11204   000462                     PWM1LDS         equ	1122	;# 
 11205   000463                     PWM1PR          equ	1123	;# 
 11206   000463                     PWM1PRL         equ	1123	;# 
 11207   000464                     PWM1PRH         equ	1124	;# 
 11208   000465                     PWM1CPRE        equ	1125	;# 
 11209   000466                     PWM1PIPOS       equ	1126	;# 
 11210   000467                     PWM1GIR         equ	1127	;# 
 11211   000468                     PWM1GIE         equ	1128	;# 
 11212   000469                     PWM1CON         equ	1129	;# 
 11213   00046A                     PWM1S1CFG       equ	1130	;# 
 11214   00046B                     PWM1S1P1        equ	1131	;# 
 11215   00046B                     PWM1S1P1L       equ	1131	;# 
 11216   00046C                     PWM1S1P1H       equ	1132	;# 
 11217   00046D                     PWM1S1P2        equ	1133	;# 
 11218   00046D                     PWM1S1P2L       equ	1133	;# 
 11219   00046E                     PWM1S1P2H       equ	1134	;# 
 11220   00046F                     PWM2ERS         equ	1135	;# 
 11221   000470                     PWM2CLK         equ	1136	;# 
 11222   000471                     PWM2LDS         equ	1137	;# 
 11223   000472                     PWM2PR          equ	1138	;# 
 11224   000472                     PWM2PRL         equ	1138	;# 
 11225   000473                     PWM2PRH         equ	1139	;# 
 11226   000474                     PWM2CPRE        equ	1140	;# 
 11227   000475                     PWM2PIPOS       equ	1141	;# 
 11228   000476                     PWM2GIR         equ	1142	;# 
 11229   000477                     PWM2GIE         equ	1143	;# 
 11230   000478                     PWM2CON         equ	1144	;# 
 11231   000479                     PWM2S1CFG       equ	1145	;# 
 11232   00047A                     PWM2S1P1        equ	1146	;# 
 11233   00047A                     PWM2S1P1L       equ	1146	;# 
 11234   00047B                     PWM2S1P1H       equ	1147	;# 
 11235   00047C                     PWM2S1P2        equ	1148	;# 
 11236   00047C                     PWM2S1P2L       equ	1148	;# 
 11237   00047D                     PWM2S1P2H       equ	1149	;# 
 11238   00047E                     PWM3ERS         equ	1150	;# 
 11239   00047F                     PWM3CLK         equ	1151	;# 
 11240   000480                     PWM3LDS         equ	1152	;# 
 11241   000481                     PWM3PR          equ	1153	;# 
 11242   000481                     PWM3PRL         equ	1153	;# 
 11243   000482                     PWM3PRH         equ	1154	;# 
 11244   000483                     PWM3CPRE        equ	1155	;# 
 11245   000484                     PWM3PIPOS       equ	1156	;# 
 11246   000485                     PWM3GIR         equ	1157	;# 
 11247   000486                     PWM3GIE         equ	1158	;# 
 11248   000487                     PWM3CON         equ	1159	;# 
 11249   000488                     PWM3S1CFG       equ	1160	;# 
 11250   000489                     PWM3S1P1        equ	1161	;# 
 11251   000489                     PWM3S1P1L       equ	1161	;# 
 11252   00048A                     PWM3S1P1H       equ	1162	;# 
 11253   00048B                     PWM3S1P2        equ	1163	;# 
 11254   00048B                     PWM3S1P2L       equ	1163	;# 
 11255   00048C                     PWM3S1P2H       equ	1164	;# 
 11256   00049C                     PWMLOAD         equ	1180	;# 
 11257   00049D                     PWMEN           equ	1181	;# 
 11258   00049E                     PIE0            equ	1182	;# 
 11259   00049F                     PIE1            equ	1183	;# 
 11260   0004A0                     PIE2            equ	1184	;# 
 11261   0004A1                     PIE3            equ	1185	;# 
 11262   0004A2                     PIE4            equ	1186	;# 
 11263   0004A3                     PIE5            equ	1187	;# 
 11264   0004A4                     PIE6            equ	1188	;# 
 11265   0004A5                     PIE7            equ	1189	;# 
 11266   0004A6                     PIE8            equ	1190	;# 
 11267   0004A7                     PIE9            equ	1191	;# 
 11268   0004A8                     PIE10           equ	1192	;# 
 11269   0004A9                     PIE11           equ	1193	;# 
 11270   0004AA                     PIE12           equ	1194	;# 
 11271   0004AB                     PIE13           equ	1195	;# 
 11272   0004AC                     PIE14           equ	1196	;# 
 11273   0004AD                     PIE15           equ	1197	;# 
 11274   0004AE                     PIR0            equ	1198	;# 
 11275   0004AF                     PIR1            equ	1199	;# 
 11276   0004B0                     PIR2            equ	1200	;# 
 11277   0004B1                     PIR3            equ	1201	;# 
 11278   0004B2                     PIR4            equ	1202	;# 
 11279   0004B3                     PIR5            equ	1203	;# 
 11280   0004B4                     PIR6            equ	1204	;# 
 11281   0004B5                     PIR7            equ	1205	;# 
 11282   0004B6                     PIR8            equ	1206	;# 
 11283   0004B7                     PIR9            equ	1207	;# 
 11284   0004B8                     PIR10           equ	1208	;# 
 11285   0004B9                     PIR11           equ	1209	;# 
 11286   0004BA                     PIR12           equ	1210	;# 
 11287   0004BB                     PIR13           equ	1211	;# 
 11288   0004BC                     PIR14           equ	1212	;# 
 11289   0004BD                     PIR15           equ	1213	;# 
 11290   0004BE                     LATA            equ	1214	;# 
 11291   0004BF                     LATB            equ	1215	;# 
 11292   0004C0                     LATC            equ	1216	;# 
 11293   0004C1                     LATD            equ	1217	;# 
 11294   0004C2                     LATE            equ	1218	;# 
 11295   0004C3                     LATF            equ	1219	;# 
 11296   0004C6                     TRISA           equ	1222	;# 
 11297   0004C7                     TRISB           equ	1223	;# 
 11298   0004C8                     TRISC           equ	1224	;# 
 11299   0004C9                     TRISD           equ	1225	;# 
 11300   0004CA                     TRISE           equ	1226	;# 
 11301   0004CB                     TRISF           equ	1227	;# 
 11302   0004CE                     PORTA           equ	1230	;# 
 11303   0004CF                     PORTB           equ	1231	;# 
 11304   0004D0                     PORTC           equ	1232	;# 
 11305   0004D1                     PORTD           equ	1233	;# 
 11306   0004D2                     PORTE           equ	1234	;# 
 11307   0004D3                     PORTF           equ	1235	;# 
 11308   0004D6                     INTCON0         equ	1238	;# 
 11309   0004D7                     INTCON1         equ	1239	;# 
 11310   0004D8                     STATUS          equ	1240	;# 
 11311   0004D9                     FSR2            equ	1241	;# 
 11312   0004D9                     FSR2L           equ	1241	;# 
 11313   0004DA                     FSR2H           equ	1242	;# 
 11314   0004DB                     PLUSW2          equ	1243	;# 
 11315   0004DC                     PREINC2         equ	1244	;# 
 11316   0004DD                     POSTDEC2        equ	1245	;# 
 11317   0004DE                     POSTINC2        equ	1246	;# 
 11318   0004DF                     INDF2           equ	1247	;# 
 11319   0004E0                     BSR             equ	1248	;# 
 11320   0004E1                     FSR1            equ	1249	;# 
 11321   0004E1                     FSR1L           equ	1249	;# 
 11322   0004E2                     FSR1H           equ	1250	;# 
 11323   0004E3                     PLUSW1          equ	1251	;# 
 11324   0004E4                     PREINC1         equ	1252	;# 
 11325   0004E5                     POSTDEC1        equ	1253	;# 
 11326   0004E6                     POSTINC1        equ	1254	;# 
 11327   0004E7                     INDF1           equ	1255	;# 
 11328   0004E8                     WREG            equ	1256	;# 
 11329   0004E9                     FSR0            equ	1257	;# 
 11330   0004E9                     FSR0L           equ	1257	;# 
 11331   0004EA                     FSR0H           equ	1258	;# 
 11332   0004EB                     PLUSW0          equ	1259	;# 
 11333   0004EC                     PREINC0         equ	1260	;# 
 11334   0004ED                     POSTDEC0        equ	1261	;# 
 11335   0004EE                     POSTINC0        equ	1262	;# 
 11336   0004EF                     INDF0           equ	1263	;# 
 11337   0004F0                     PCON0           equ	1264	;# 
 11338   0004F1                     PCON1           equ	1265	;# 
 11339   0004F2                     CPUDOZE         equ	1266	;# 
 11340   0004F3                     PROD            equ	1267	;# 
 11341   0004F3                     PRODL           equ	1267	;# 
 11342   0004F4                     PRODH           equ	1268	;# 
 11343   0004F5                     TABLAT          equ	1269	;# 
 11344   0004F6                     TBLPTR          equ	1270	;# 
 11345   0004F6                     TBLPTRL         equ	1270	;# 
 11346   0004F7                     TBLPTRH         equ	1271	;# 
 11347   0004F8                     TBLPTRU         equ	1272	;# 
 11348   0004F9                     PCLAT           equ	1273	;# 
 11349   0004F9                     PCL             equ	1273	;# 
 11350   0004FA                     PCLATH          equ	1274	;# 
 11351   0004FB                     PCLATU          equ	1275	;# 
 11352   0004FC                     STKPTR          equ	1276	;# 
 11353   0004FD                     TOS             equ	1277	;# 
 11354   0004FD                     TOSL            equ	1277	;# 
 11355   0004FE                     TOSH            equ	1278	;# 
 11356   0004FF                     TOSU            equ	1279	;# 
 11357   000039                     CLKRCON         equ	57	;# 
 11358   00003A                     CLKRCLK         equ	58	;# 
 11359   000040                     NVMCON0         equ	64	;# 
 11360   000041                     NVMCON1         equ	65	;# 
 11361   000042                     NVMLOCK         equ	66	;# 
 11362   000043                     NVMADR          equ	67	;# 
 11363   000043                     NVMADRL         equ	67	;# 
 11364   000044                     NVMADRH         equ	68	;# 
 11365   000045                     NVMADRU         equ	69	;# 
 11366   000046                     NVMDAT          equ	70	;# 
 11367   000046                     NVMDATL         equ	70	;# 
 11368   000047                     NVMDATH         equ	71	;# 
 11369   000048                     VREGCON         equ	72	;# 
 11370   000049                     BORCON          equ	73	;# 
 11371   00004A                     HLVDCON0        equ	74	;# 
 11372   00004B                     HLVDCON1        equ	75	;# 
 11373   00004C                     ZCDCON          equ	76	;# 
 11374   000060                     PMD0            equ	96	;# 
 11375   000061                     PMD1            equ	97	;# 
 11376   000063                     PMD3            equ	99	;# 
 11377   000064                     PMD4            equ	100	;# 
 11378   000065                     PMD5            equ	101	;# 
 11379   000066                     PMD6            equ	102	;# 
 11380   000067                     PMD7            equ	103	;# 
 11381   000068                     PMD8            equ	104	;# 
 11382   00006A                     MD1CON0         equ	106	;# 
 11383   00006B                     MD1CON1         equ	107	;# 
 11384   00006C                     MD1SRC          equ	108	;# 
 11385   00006D                     MD1CARL         equ	109	;# 
 11386   00006E                     MD1CARH         equ	110	;# 
 11387   00006F                     CMOUT           equ	111	;# 
 11388   000070                     CM1CON0         equ	112	;# 
 11389   000071                     CM1CON1         equ	113	;# 
 11390   000072                     CM1NCH          equ	114	;# 
 11391   000073                     CM1PCH          equ	115	;# 
 11392   000074                     CM2CON0         equ	116	;# 
 11393   000075                     CM2CON1         equ	117	;# 
 11394   000076                     CM2NCH          equ	118	;# 
 11395   000077                     CM2PCH          equ	119	;# 
 11396   000078                     WDTCON0         equ	120	;# 
 11397   000079                     WDTCON1         equ	121	;# 
 11398   00007A                     WDTPS           equ	122	;# 
 11399   00007A                     WDTPSL          equ	122	;# 
 11400   00007B                     WDTPSH          equ	123	;# 
 11401   00007C                     WDTTMR          equ	124	;# 
 11402   00007D                     DAC1DAT         equ	125	;# 
 11403   00007D                     DAC1DATL        equ	125	;# 
 11404   00007F                     DAC1CON         equ	127	;# 
 11405   000080                     SPI1RXB         equ	128	;# 
 11406   000081                     SPI1TXB         equ	129	;# 
 11407   000082                     SPI1TCNT        equ	130	;# 
 11408   000082                     SPI1TCNTL       equ	130	;# 
 11409   000083                     SPI1TCNTH       equ	131	;# 
 11410   000084                     SPI1CON0        equ	132	;# 
 11411   000085                     SPI1CON1        equ	133	;# 
 11412   000086                     SPI1CON2        equ	134	;# 
 11413   000087                     SPI1STATUS      equ	135	;# 
 11414   000088                     SPI1TWIDTH      equ	136	;# 
 11415   000089                     SPI1BAUD        equ	137	;# 
 11416   00008A                     SPI1INTF        equ	138	;# 
 11417   00008B                     SPI1INTE        equ	139	;# 
 11418   00008C                     SPI1CLK         equ	140	;# 
 11419   00008D                     SPI2RXB         equ	141	;# 
 11420   00008E                     SPI2TXB         equ	142	;# 
 11421   00008F                     SPI2TCNT        equ	143	;# 
 11422   00008F                     SPI2TCNTL       equ	143	;# 
 11423   000090                     SPI2TCNTH       equ	144	;# 
 11424   000091                     SPI2CON0        equ	145	;# 
 11425   000092                     SPI2CON1        equ	146	;# 
 11426   000093                     SPI2CON2        equ	147	;# 
 11427   000094                     SPI2STATUS      equ	148	;# 
 11428   000095                     SPI2TWIDTH      equ	149	;# 
 11429   000096                     SPI2BAUD        equ	150	;# 
 11430   000097                     SPI2INTF        equ	151	;# 
 11431   000098                     SPI2INTE        equ	152	;# 
 11432   000099                     SPI2CLK         equ	153	;# 
 11433   0000AC                     ACTCON          equ	172	;# 
 11434   0000AD                     OSCCON1         equ	173	;# 
 11435   0000AE                     OSCCON2         equ	174	;# 
 11436   0000AF                     OSCCON3         equ	175	;# 
 11437   0000B0                     OSCTUNE         equ	176	;# 
 11438   0000B1                     OSCFRQ          equ	177	;# 
 11439   0000B1                     OSCFREQ         equ	177	;# 
 11440   0000B2                     OSCSTAT         equ	178	;# 
 11441   0000B2                     OSCSTAT1        equ	178	;# 
 11442   0000B3                     OSCEN           equ	179	;# 
 11443   0000B4                     PRLOCK          equ	180	;# 
 11444   0000B5                     SCANPR          equ	181	;# 
 11445   0000B6                     DMA1PR          equ	182	;# 
 11446   0000B7                     DMA2PR          equ	183	;# 
 11447   0000B8                     DMA3PR          equ	184	;# 
 11448   0000B9                     DMA4PR          equ	185	;# 
 11449   0000BA                     DMA5PR          equ	186	;# 
 11450   0000BB                     DMA6PR          equ	187	;# 
 11451   0000BE                     MAINPR          equ	190	;# 
 11452   0000BF                     ISRPR           equ	191	;# 
 11453   0000D4                     CLCDATA         equ	212	;# 
 11454   0000D5                     CLCSELECT       equ	213	;# 
 11455   0000D6                     CLCnCON         equ	214	;# 
 11456   0000D7                     CLCnPOL         equ	215	;# 
 11457   0000D8                     CLCnSEL0        equ	216	;# 
 11458   0000D9                     CLCnSEL1        equ	217	;# 
 11459   0000DA                     CLCnSEL2        equ	218	;# 
 11460   0000DB                     CLCnSEL3        equ	219	;# 
 11461   0000DC                     CLCnGLS0        equ	220	;# 
 11462   0000DD                     CLCnGLS1        equ	221	;# 
 11463   0000DE                     CLCnGLS2        equ	222	;# 
 11464   0000DF                     CLCnGLS3        equ	223	;# 
 11465   0000E8                     DMASELECT       equ	232	;# 
 11466   0000E9                     DMAnBUF         equ	233	;# 
 11467   0000EA                     DMAnDCNT        equ	234	;# 
 11468   0000EA                     DMAnDCNTL       equ	234	;# 
 11469   0000EB                     DMAnDCNTH       equ	235	;# 
 11470   0000EC                     DMAnDPTR        equ	236	;# 
 11471   0000EC                     DMAnDPTRL       equ	236	;# 
 11472   0000ED                     DMAnDPTRH       equ	237	;# 
 11473   0000EE                     DMAnDSZ         equ	238	;# 
 11474   0000EE                     DMAnDSZL        equ	238	;# 
 11475   0000EF                     DMAnDSZH        equ	239	;# 
 11476   0000F0                     DMAnDSA         equ	240	;# 
 11477   0000F0                     DMAnDSAL        equ	240	;# 
 11478   0000F1                     DMAnDSAH        equ	241	;# 
 11479   0000F2                     DMAnSCNT        equ	242	;# 
 11480   0000F2                     DMAnSCNTL       equ	242	;# 
 11481   0000F3                     DMAnSCNTH       equ	243	;# 
 11482   0000F4                     DMAnSPTR        equ	244	;# 
 11483   0000F4                     DMAnSPTRL       equ	244	;# 
 11484   0000F5                     DMAnSPTRH       equ	245	;# 
 11485   0000F6                     DMAnSPTRU       equ	246	;# 
 11486   0000F7                     DMAnSSZ         equ	247	;# 
 11487   0000F7                     DMAnSSZL        equ	247	;# 
 11488   0000F8                     DMAnSSZH        equ	248	;# 
 11489   0000F9                     DMAnSSA         equ	249	;# 
 11490   0000F9                     DMAnSSAL        equ	249	;# 
 11491   0000FA                     DMAnSSAH        equ	250	;# 
 11492   0000FB                     DMAnSSAU        equ	251	;# 
 11493   0000FC                     DMAnCON0        equ	252	;# 
 11494   0000FD                     DMAnCON1        equ	253	;# 
 11495   0000FE                     DMAnAIRQ        equ	254	;# 
 11496   0000FF                     DMAnSIRQ        equ	255	;# 
 11497   000200                     PPSLOCK         equ	512	;# 
